   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 8BB9      		out 43-32,r24
  26               	.LM3:
  27 0004 88E9      		ldi r24,lo8(-104)
  28 0006 8AB9      		out 42-32,r24
  29               	.LM4:
  30 0008 86E8      		ldi r24,lo8(-122)
  31 000a 80BD      		out 64-32,r24
  32               	.LM5:
  33 000c 10BC      		out 64-32,__zero_reg__
  34               	.LM6:
  35 000e 8CE0      		ldi r24,lo8(12)
  36 0010 89B9      		out 41-32,r24
  37               	/* epilogue start */
  38               	.LM7:
  39 0012 0895      		ret
  40               	.LFE7:
  42               	.global	USART_TxChar
  44               	USART_TxChar:
  45               	.LFB8:
  46               	.LM8:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LVL0:
  50               	.L4:
  51               	.LM9:
  52 0014 5D9B      		sbis 43-32,5
  53 0016 00C0      		rjmp .L4
  54               	.LM10:
  55 0018 8CB9      		out 44-32,r24
  56               	/* epilogue start */
  57               	.LM11:
  58 001a 0895      		ret
  59               	.LFE8:
  61               	.global	USART_SendString
  63               	USART_SendString:
  64               	.LFB9:
  65               	.LM12:
  66               	.LVL1:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM13:
  70 001c FC01      		movw r30,r24
  71               	.LVL2:
  72 001e 00C0      		rjmp .L8
  73               	.L11:
  74               	.LBB74:
  75               	.LBB75:
  76               	.LM14:
  77 0020 5D9B      		sbis 43-32,5
  78 0022 00C0      		rjmp .L11
  79               	.LM15:
  80 0024 8CB9      		out 44-32,r24
  81 0026 3196      		adiw r30,1
  82               	.L8:
  83               	.LBE75:
  84               	.LBE74:
  85               	.LM16:
  86 0028 8081      		ld r24,Z
  87 002a 8823      		tst r24
  88 002c 01F4      		brne .L11
  89               	/* epilogue start */
  90               	.LM17:
  91 002e 0895      		ret
  92               	.LFE9:
  94               	.global	PortMcuInit
  96               	PortMcuInit:
  97               	.LFB13:
  98               	.LM18:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM19:
 102 0030 82E0      		ldi r24,lo8(2)
 103 0032 81BB      		out 49-32,r24
 104               	.LM20:
 105 0034 9CEF      		ldi r25,lo8(-4)
 106 0036 92BB      		out 50-32,r25
 107               	.LM21:
 108 0038 83E0      		ldi r24,lo8(3)
 109 003a 84BB      		out 52-32,r24
 110               	.LM22:
 111 003c 95BB      		out 53-32,r25
 112               	.LM23:
 113 003e 17BA      		out 55-32,__zero_reg__
 114               	.LM24:
 115 0040 8FEF      		ldi r24,lo8(-1)
 116 0042 88BB      		out 56-32,r24
 117               	/* epilogue start */
 118               	.LM25:
 119 0044 0895      		ret
 120               	.LFE13:
 122               	.global	SetDEtect
 124               	SetDEtect:
 125               	.LFB22:
 126               	.LM26:
 127               	.LVL3:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM27:
 131 0046 8093 0000 		sts packet_detect,r24
 132               	/* epilogue start */
 133               	.LM28:
 134 004a 0895      		ret
 135               	.LFE22:
 137               	.global	SetInit
 139               	SetInit:
 140               	.LFB23:
 141               	.LM29:
 142               	.LVL4:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM30:
 146 004c 8093 0000 		sts init,r24
 147               	/* epilogue start */
 148               	.LM31:
 149 0050 0895      		ret
 150               	.LFE23:
 152               	.global	blink
 154               	blink:
 155               	.LFB25:
 156               	.LM32:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM33:
 160 0052 A99A      		sbi 53-32,1
 161 0054 80E1      		ldi r24,lo8(10000)
 162 0056 97E2      		ldi r25,hi8(10000)
 163               	.LVL5:
 164               	.LBB76:
 165               	.LBB77:
 166               	.LBB78:
 167               	.LBB79:
 168               	.LM34:
 169 0058 2CE2      		ldi r18,lo8(300)
 170 005a 31E0      		ldi r19,hi8(300)
 171               	.L20:
 172 005c F901      		movw r30,r18
 173               	.LVL6:
 174               	/* #APP */
 175               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 005e 3197      		1: sbiw r30,1
